CPU_Usage,CPU_UsageFedFCA,CPU_Usage_Classical_FCA,RAM_Usage,RAM_UsageFedFCA,RAM_Usage_Classical_FCA,RAM_Used,RAM_UsedFedFCA,RAM_Used_Classical_FCA,Runtime FedFCA_ARES_LDP,Runtime_Classical_FCA,context_sensitivity,dataset_name,fraction,global_stability,num_providers,runtimeFedFCA,threshold,type_partition
35,35,2.4,9.9,9.9,14.1,0.9036960601806641,0.9036960601806641,1.4576911926269531,21.10486674308777,45329.75389957428,0.30000000000000004,RecordLink,1,0.9444444444444444,250,21.104101181030273,0.8,IID
23.7,23.7,2.4,9.8,9.8,14.1,0.8949165344238281,0.8949165344238281,1.4576911926269531,19.894367218017578,45329.75389957428,0.4,RecordLink,1,0.5,250,19.8943088054657,0.8,IID
27.5,27.5,2.4,9.85,9.85,14.1,0.9001960754394531,0.9001960754394531,1.4576911926269531,19.339564561843872,45329.75389957428,0.5,RecordLink,1,0.5,250,19.339457988739014,0.8,IID
28.45,28.45,2.4,9.95,9.95,14.1,0.9134941101074219,0.9134941101074219,1.4576911926269531,25.112739086151123,45329.75389957428,0.6,RecordLink,1,0.9444444444444444,250,25.11220622062683,0.8,IID
4.9,4.9,2.4,9.95,9.95,14.1,0.9163799285888672,0.9163799285888672,1.4576911926269531,22.144590616226196,45329.75389957428,0.7000000000000001,RecordLink,1,0.9285714285714286,250,22.144304513931274,0.8,IID
2.5,2.5,2.4,9.9,9.9,14.1,0.9057521820068359,0.9057521820068359,1.4576911926269531,19.215525150299072,45329.75389957428,0.8,RecordLink,1,0.5,250,19.21546506881714,0.8,IID
7.15,7.15,2.4,9.9,9.9,14.1,0.9032268524169922,0.9032268524169922,1.4576911926269531,23.13708806037903,45329.75389957428,0.9,RecordLink,1,0.8830619047619048,250,23.136579036712646,0.8,IID
5,5,2.4,10,10,14.1,0.9164543151855469,0.9164543151855469,1.4576911926269531,1.3641831874847412,45329.75389957428,0.1,RecordLink,0.5,0.9035355000967304,250,1.364001989364624,0.8,Non-IID
2.65,2.65,2.4,9.9,9.9,14.1,0.9055614471435547,0.9055614471435547,1.4576911926269531,107.42528820037842,45329.75389957428,0.2,RecordLink,0.5,0.9336430180180181,250,107.42459845542908,0.8,Non-IID
2.5,2.5,2.4,9.8,9.8,14.1,0.89532470703125,0.89532470703125,1.4576911926269531,1.4086151123046875,45329.75389957428,0.30000000000000004,RecordLink,0.5,0.9881064162754303,250,1.4084820747375488,0.8,Non-IID
25,25,2.4,9.9,9.9,14.1,0.9083156585693359,0.9083156585693359,1.4576911926269531,30.2090904712677,45329.75389957428,0.4,RecordLink,0.5,0.8333333333333334,250,30.20897078514099,0.8,Non-IID
28.8,28.8,2.4,9.95,9.95,14.1,0.9111118316650391,0.9111118316650391,1.4576911926269531,2.976928949356079,45329.75389957428,0.5,RecordLink,0.5,0.9,250,2.976818323135376,0.8,Non-IID
2.5,2.5,2.4,9.850000000000001,9.850000000000001,14.1,0.8961582183837891,0.8961582183837891,1.4576911926269531,12.517082452774048,45329.75389957428,0.6,RecordLink,0.5,0.8890727923228676,250,12.516741752624512,0.8,Non-IID
2.4,2.4,2.4,9.850000000000001,9.850000000000001,14.1,0.8989028930664062,0.8989028930664062,1.4576911926269531,16.595847129821777,45329.75389957428,0.7000000000000001,RecordLink,0.5,0,250,16.59578251838684,0.8,Non-IID
0,0,2.4,9.95,9.95,14.1,0.9115085601806641,0.9115085601806641,1.4576911926269531,114.93970680236816,45329.75389957428,0.8,RecordLink,0.5,0.875,250,114.93947219848633,0.8,Non-IID
0,0,2.4,9.95,9.95,14.1,0.9090385437011719,0.9090385437011719,1.4576911926269531,103.44627523422241,45329.75389957428,0.9,RecordLink,0.5,0.9332,250,103.44570207595825,0.8,Non-IID
26.3,26.3,2.4,9.9,9.9,14.1,0.906219482421875,0.906219482421875,1.4576911926269531,127.54971170425415,45329.75389957428,0.1,RecordLink,0.75,0.9545454545454546,250,127.54845333099365,0.8,Non-IID
26.3,26.3,2.4,9.9,9.9,14.1,0.9064559936523438,0.9064559936523438,1.4576911926269531,38.31491684913635,45329.75389957428,0.2,RecordLink,0.75,0.9237639940821869,250,38.31446051597595,0.8,Non-IID
0,0,2.4,9.9,9.9,14.1,0.9070835113525391,0.9070835113525391,1.4576911926269531,9.16351056098938,45329.75389957428,0.30000000000000004,RecordLink,0.75,0.9166666666666666,250,9.163312673568726,0.8,Non-IID
4.55,4.55,2.4,9.95,9.95,14.1,0.9131431579589844,0.9131431579589844,1.4576911926269531,16.930961847305298,45329.75389957428,0.4,RecordLink,0.75,0.95,250,16.930510997772217,0.8,Non-IID
0,0,2.4,9.9,9.9,14.1,0.9029960632324219,0.9029960632324219,1.4576911926269531,37.09849286079407,45329.75389957428,0.5,RecordLink,0.75,0.9166666666666666,250,37.09823989868164,0.8,Non-IID
4.9,4.9,2.4,9.9,9.9,14.1,0.9042110443115234,0.9042110443115234,1.4576911926269531,39.57332110404968,45329.75389957428,0.6,RecordLink,0.75,0.9166666666666666,250,39.57300305366516,0.8,Non-IID
0,0,2.4,9.95,9.95,14.1,0.9100608825683594,0.9100608825683594,1.4576911926269531,87.01050066947937,45329.75389957428,0.7000000000000001,RecordLink,0.75,0.8856332523903476,250,87.00980639457703,0.8,Non-IID
5,5,2.4,9.9,9.9,14.1,0.9030475616455078,0.9030475616455078,1.4576911926269531,1.2388668060302734,45329.75389957428,0.8,RecordLink,0.75,0.5,250,1.2388041019439697,0.8,Non-IID
20,20,2.4,9.95,9.95,14.1,0.9088020324707031,0.9088020324707031,1.4576911926269531,110.01486825942993,45329.75389957428,0.9,RecordLink,0.75,0.5,250,110.01480317115784,0.8,Non-IID
7.5,7.5,2.4,9.85,9.85,14.1,0.9003658294677734,0.9003658294677734,1.4576911926269531,19.429064750671387,45329.75389957428,0.1,RecordLink,1,0.5,250,19.428997039794922,0.8,Non-IID
35,35,2.4,9.8,9.8,14.1,0.8981075286865234,0.8981075286865234,1.4576911926269531,64.176429271698,45329.75389957428,0.2,RecordLink,1,0.8999305789068347,250,64.17505502700806,0.8,Non-IID
28.7,28.7,2.4,9.9,9.9,14.1,0.9112987518310547,0.9112987518310547,1.4576911926269531,7.6522228717803955,45329.75389957428,0.30000000000000004,RecordLink,1,0.8945809802126611,250,7.651880741119385,0.8,Non-IID
2.5,2.5,2.4,9.9,9.9,14.1,0.90960693359375,0.90960693359375,1.4576911926269531,10.213131427764893,45329.75389957428,0.4,RecordLink,1,0.9166666666666666,250,10.212967872619629,0.8,Non-IID
0,0,2.4,9.8,9.8,14.1,0.8942546844482422,0.8942546844482422,1.4576911926269531,32.033552408218384,45329.75389957428,0.5,RecordLink,1,0.9034693877551021,250,32.03290581703186,0.8,Non-IID
2.5,2.5,2.4,9.7,9.7,14.1,0.8818721771240234,0.8818721771240234,1.4576911926269531,1.9176387786865234,45329.75389957428,0.6,RecordLink,1,0,250,1.9175457954406738,0.8,Non-IID
0,0,2.4,9.85,9.85,14.1,0.9009037017822266,0.9009037017822266,1.4576911926269531,35.63534212112427,45329.75389957428,0.7000000000000001,RecordLink,1,0.9285714285714286,250,35.635053634643555,0.8,Non-IID
2.4,2.4,2.4,9.95,9.95,14.1,0.9101619720458984,0.9101619720458984,1.4576911926269531,29.10298442840576,45329.75389957428,0.8,RecordLink,1,0.9444444444444444,250,29.102691173553467,0.8,Non-IID
0,0,2.4,9.9,9.9,14.1,0.9006614685058594,0.9006614685058594,1.4576911926269531,2.3545455932617188,45329.75389957428,0.9,RecordLink,1,0,250,2.354490280151367,0.8,Non-IID
27.5,27.5,2.4,13.95,13.95,14.1,1.443765640258789,1.443765640258789,1.4576911926269531,189.16779255867004,45329.75389957428,0.1,RecordLink,0.5,0.7629444444444444,100,189.16727995872498,0.8,IID
2.4,2.4,2.4,11.8,11.8,14.1,1.1664371490478516,1.1664371490478516,1.4576911926269531,224.08772134780884,45329.75389957428,0.2,RecordLink,0.5,0.9049911619613299,100,224.0861201286316,0.8,IID
2.5,2.5,2.4,9.55,9.55,14.1,0.8804244995117188,0.8804244995117188,1.4576911926269531,193.0301694869995,45329.75389957428,0.30000000000000004,RecordLink,0.5,0.9026124338624338,100,193.0292890071869,0.8,IID
2.5,2.5,2.4,9.55,9.55,14.1,0.8797016143798828,0.8797016143798828,1.4576911926269531,196.67568826675415,45329.75389957428,0.4,RecordLink,0.5,0.8501166666666666,100,196.674382686615,0.8,IID
4.75,4.75,2.4,9.5,9.5,14.1,0.8780441284179688,0.8780441284179688,1.4576911926269531,194.29316091537476,45329.75389957428,0.5,RecordLink,0.5,0.875,100,194.2929265499115,0.8,IID
25,25,2.4,9.55,9.55,14.1,0.8852863311767578,0.8852863311767578,1.4576911926269531,194.13486194610596,45329.75389957428,0.6,RecordLink,0.5,0.8834183673469387,100,194.13312125205994,0.8,IID
32.25,32.25,2.4,9.55,9.55,14.1,0.8867111206054688,0.8867111206054688,1.4576911926269531,181.64598321914673,45329.75389957428,0.7000000000000001,RecordLink,0.5,0.5,100,181.64588236808777,0.8,IID
30.15,30.15,2.4,9.55,9.55,14.1,0.8869915008544922,0.8869915008544922,1.4576911926269531,201.7877984046936,45329.75389957428,0.8,RecordLink,0.5,0.9130625,100,201.78577756881714,0.8,IID
32.5,32.5,2.4,9.55,9.55,14.1,0.8813724517822266,0.8813724517822266,1.4576911926269531,192.9743311405182,45329.75389957428,0.9,RecordLink,0.5,0.9233709501274117,100,192.97356033325195,0.8,IID
2.5,2.5,2.4,9.5,9.5,14.1,0.8783168792724609,0.8783168792724609,1.4576911926269531,228.47435331344604,45329.75389957428,0.1,RecordLink,0.75,0.8756311738428937,100,228.47320985794067,0.8,IID
34.9,34.9,2.4,9.55,9.55,14.1,0.8843345642089844,0.8843345642089844,1.4576911926269531,245.64091801643372,45329.75389957428,0.2,RecordLink,0.75,0.9086961271644726,100,245.63803052902222,0.8,IID
59.75,59.75,2.4,9.7,9.7,14.1,0.8909397125244141,0.8909397125244141,1.4576911926269531,186.42899680137634,45329.75389957428,0.30000000000000004,RecordLink,0.75,0.5,100,186.4288878440857,0.8,IID
62.5,62.5,2.4,9.8,9.8,14.1,0.8928508758544922,0.8928508758544922,1.4576911926269531,230.11655616760254,45329.75389957428,0.4,RecordLink,0.75,0.9307851239669421,100,230.11388969421387,0.8,IID
50,50,2.4,9.75,9.75,14.1,0.8881435394287109,0.8881435394287109,1.4576911926269531,218.13311290740967,45329.75389957428,0.5,RecordLink,0.75,0.8684131917802178,100,218.1311583518982,0.8,IID
56.45,56.45,2.4,9.7,9.7,14.1,0.8828659057617188,0.8828659057617188,1.4576911926269531,187.78640794754028,45329.75389957428,0.6,RecordLink,0.75,0.9,100,187.78550672531128,0.8,IID
28.7,28.7,2.4,9.75,9.75,14.1,0.8873119354248047,0.8873119354248047,1.4576911926269531,227.14830350875854,45329.75389957428,0.7000000000000001,RecordLink,0.75,0.8940779823362689,100,227.14693784713745,0.8,IID
31.349999999999998,31.349999999999998,2.4,9.75,9.75,14.1,0.8896217346191406,0.8896217346191406,1.4576911926269531,180.96757793426514,45329.75389957428,0.8,RecordLink,0.75,1,100,180.96745705604553,0.8,IID
2.5,2.5,2.4,9.649999999999999,9.649999999999999,14.1,0.8740482330322266,0.8740482330322266,1.4576911926269531,222.33178663253784,45329.75389957428,0.9,RecordLink,0.75,0.9020675563587811,100,222.33057689666748,0.8,IID
32.5,32.5,2.4,9.7,9.7,14.1,0.8796463012695312,0.8796463012695312,1.4576911926269531,223.8604974746704,45329.75389957428,0.1,RecordLink,1,0.9340227272727273,100,223.8591706752777,0.8,IID
61.05,61.05,2.4,9.75,9.75,14.1,0.8906574249267578,0.8906574249267578,1.4576911926269531,193.4968967437744,45329.75389957428,0.2,RecordLink,1,0.9166666666666666,100,193.49557304382324,0.8,IID
36.1,36.1,2.4,9.7,9.7,14.1,0.8828048706054688,0.8828048706054688,1.4576911926269531,194.6086847782135,45329.75389957428,0.30000000000000004,RecordLink,1,0.9285714285714286,100,194.607985496521,0.8,IID
0,0,2.4,9.75,9.75,14.1,0.8867855072021484,0.8867855072021484,1.4576911926269531,207.39374804496765,45329.75389957428,0.4,RecordLink,1,0.9324814814814815,100,207.3924958705902,0.8,IID
9.55,9.55,2.4,9.8,9.8,14.1,0.8951416015625,0.8951416015625,1.4576911926269531,228.31897497177124,45329.75389957428,0.5,RecordLink,1,0.8912805364501605,100,228.3174455165863,0.8,IID
2.5,2.5,2.4,9.7,9.7,14.1,0.8849334716796875,0.8849334716796875,1.4576911926269531,219.5881085395813,45329.75389957428,0.6,RecordLink,1,0.9488371212121213,100,219.58676886558533,0.8,IID
0,0,2.4,9.649999999999999,9.649999999999999,14.1,0.8773899078369141,0.8773899078369141,1.4576911926269531,181.37859392166138,45329.75389957428,0.7000000000000001,RecordLink,1,0.5,100,181.37852025032043,0.8,IID
4.55,4.55,2.4,9.75,9.75,14.1,0.8857307434082031,0.8857307434082031,1.4576911926269531,225.44854044914246,45329.75389957428,0.8,RecordLink,1,0.8961587574494098,100,225.44691061973572,0.8,IID
40,40,2.4,9.8,9.8,14.1,0.8932514190673828,0.8932514190673828,1.4576911926269531,194.17364740371704,45329.75389957428,0.9,RecordLink,1,0.904296875,100,194.17170786857605,0.8,IID
38.05,38.05,2.4,9.8,9.8,14.1,0.8959197998046875,0.8959197998046875,1.4576911926269531,4.204295873641968,45329.75389957428,0.1,RecordLink,0.5,0.8764981872467477,100,4.204054594039917,0.8,Non-IID
0,0,2.4,9.8,9.8,14.1,0.8938026428222656,0.8938026428222656,1.4576911926269531,168.47578811645508,45329.75389957428,0.2,RecordLink,0.5,0.9,100,168.4751319885254,0.8,Non-IID
0,0,2.4,9.75,9.75,14.1,0.8836708068847656,0.8836708068847656,1.4576911926269531,6.041421890258789,45329.75389957428,0.30000000000000004,RecordLink,0.5,0.9057901749507589,100,6.041158199310303,0.8,Non-IID
0,0,2.4,9.75,9.75,14.1,0.8869552612304688,0.8869552612304688,1.4576911926269531,153.97113299369812,45329.75389957428,0.4,RecordLink,0.5,0.9208928571428572,100,153.9705295562744,0.8,Non-IID
2.4,2.4,2.4,9.75,9.75,14.1,0.8914661407470703,0.8914661407470703,1.4576911926269531,340.4217092990875,45329.75389957428,0.5,RecordLink,0.5,0.9449333333333334,100,340.42067790031433,0.8,Non-IID
0,0,2.4,9.8,9.8,14.1,0.8938980102539062,0.8938980102539062,1.4576911926269531,171.50908637046814,45329.75389957428,0.6,RecordLink,0.5,0.9,100,171.5083246231079,0.8,Non-IID
2.4,2.4,2.4,9.850000000000001,9.850000000000001,14.1,0.9015483856201172,0.9015483856201172,1.4576911926269531,67.06989526748657,45329.75389957428,0.7000000000000001,RecordLink,0.5,0.5,100,67.06983137130737,0.8,Non-IID
4.8,4.8,2.4,9.8,9.8,14.1,0.8997001647949219,0.8997001647949219,1.4576911926269531,17.999356746673584,45329.75389957428,0.8,RecordLink,0.5,0.9,100,17.999103784561157,0.8,Non-IID
5,5,2.4,9.8,9.8,14.1,0.8973884582519531,0.8973884582519531,1.4576911926269531,117.86497068405151,45329.75389957428,0.9,RecordLink,0.5,0.9285625000000001,100,117.86457014083862,0.8,Non-IID
2.5,2.5,2.4,9.9,9.9,14.1,0.9042320251464844,0.9042320251464844,1.4576911926269531,1045.0387547016144,45329.75389957428,0.1,RecordLink,0.75,0.5,100,1045.0386741161346,0.8,Non-IID
4.75,4.75,2.4,9.95,9.95,14.1,0.9115028381347656,0.9115028381347656,1.4576911926269531,88.97042512893677,45329.75389957428,0.2,RecordLink,0.75,0.9485364555614689,100,88.9699296951294,0.8,Non-IID
2.4,2.4,2.4,9.9,9.9,14.1,0.9096260070800781,0.9096260070800781,1.4576911926269531,8.617840766906738,45329.75389957428,0.30000000000000004,RecordLink,0.75,0.9067144605700298,100,8.617513179779053,0.8,Non-IID
2.5,2.5,2.4,9.8,9.8,14.1,0.8977108001708984,0.8977108001708984,1.4576911926269531,686.1942119598389,45329.75389957428,0.4,RecordLink,0.75,0.9444444444444444,100,686.1933898925781,0.8,Non-IID
4.75,4.75,2.4,9.75,9.75,14.1,0.8891315460205078,0.8891315460205078,1.4576911926269531,12.382805824279785,45329.75389957428,0.5,RecordLink,0.75,0.9069579584173825,100,12.382412433624268,0.8,Non-IID
4.9,4.9,2.4,9.7,9.7,14.1,0.8826198577880859,0.8826198577880859,1.4576911926269531,46.72848296165466,45329.75389957428,0.6,RecordLink,0.75,0.5,100,46.728424072265625,0.8,Non-IID
7.5,7.5,2.4,9.7,9.7,14.1,0.8845500946044922,0.8845500946044922,1.4576911926269531,79.38469648361206,45329.75389957428,0.7000000000000001,RecordLink,0.75,0.9185127134618876,100,79.38389253616333,0.8,Non-IID
0,0,2.4,9.8,9.8,14.1,0.8973312377929688,0.8973312377929688,1.4576911926269531,1906.66570520401,45329.75389957428,0.8,RecordLink,0.75,0.5,100,1906.6656291484833,0.8,Non-IID
2.4,2.4,2.4,9.850000000000001,9.850000000000001,14.1,0.9023723602294922,0.9023723602294922,1.4576911926269531,491.22141790390015,45329.75389957428,0.9,RecordLink,0.75,0.5,100,491.22134375572205,0.8,Non-IID
0,0,2.4,9.9,9.9,14.1,0.9085884094238281,0.9085884094238281,1.4576911926269531,1059.144684791565,45329.75389957428,0.1,RecordLink,1,0.5,100,1059.1445944309235,0.8,Non-IID
2.4,2.4,2.4,9.9,9.9,14.1,0.9113121032714844,0.9113121032714844,1.4576911926269531,12.292482852935791,45329.75389957428,0.2,RecordLink,1,0.9070970957054186,100,12.292044878005981,0.8,Non-IID
2.5,2.5,2.4,9.95,9.95,14.1,0.9144878387451172,0.9144878387451172,1.4576911926269531,7.309443473815918,45329.75389957428,0.30000000000000004,RecordLink,1,0.9166666666666666,100,7.309314966201782,0.8,Non-IID
0,0,2.4,10,10,14.1,0.9180259704589844,0.9180259704589844,1.4576911926269531,14.81071925163269,45329.75389957428,0.4,RecordLink,1,0.5,100,14.810659408569336,0.8,Non-IID
27.4,27.4,2.4,9.95,9.95,14.1,0.9102592468261719,0.9102592468261719,1.4576911926269531,65.20088028907776,45329.75389957428,0.5,RecordLink,1,0,100,65.20076060295105,0.8,Non-IID
30.95,30.95,2.4,9.9,9.9,14.1,0.9060783386230469,0.9060783386230469,1.4576911926269531,29.45543622970581,45329.75389957428,0.6,RecordLink,1,0.9545454545454546,100,29.45497989654541,0.8,Non-IID
5,5,2.4,9.850000000000001,9.850000000000001,14.1,0.8996429443359375,0.8996429443359375,1.4576911926269531,126.82878875732422,45329.75389957428,0.7000000000000001,RecordLink,1,0.9203690476190476,100,126.82856774330139,0.8,Non-IID
2.5,2.5,2.4,9.75,9.75,14.1,0.8871898651123047,0.8871898651123047,1.4576911926269531,117.89912986755371,45329.75389957428,0.8,RecordLink,1,0.9444444444444444,100,117.89844965934753,0.8,Non-IID
40.5,40.5,2.4,9.85,9.85,14.1,0.8995990753173828,0.8995990753173828,1.4576911926269531,118.07474637031555,45329.75389957428,0.9,RecordLink,1,0.9,100,118.07415866851807,0.8,Non-IID
57.5,57.5,2.4,9.95,9.95,14.1,0.9097480773925781,0.9097480773925781,1.4576911926269531,79.89933824539185,45329.75389957428,0.1,RecordLink,0.5,0.8931968221998434,150,79.89811539649963,0.8,IID
65.6,65.6,2.4,9.95,9.95,14.1,0.9112720489501953,0.9112720489501953,1.4576911926269531,80.32141923904419,45329.75389957428,0.2,RecordLink,0.5,0.9028209615978585,150,80.31996059417725,0.8,IID
33.35,33.35,2.4,9.95,9.95,14.1,0.9122028350830078,0.9122028350830078,1.4576911926269531,73.84021306037903,45329.75389957428,0.30000000000000004,RecordLink,0.5,0.7893888888888889,150,73.83996415138245,0.8,IID
23.7,23.7,2.4,9.9,9.9,14.1,0.9046802520751953,0.9046802520751953,1.4576911926269531,77.76011896133423,45329.75389957428,0.4,RecordLink,0.5,0.8677239082161362,150,77.75887513160706,0.8,IID
30.75,30.75,2.4,9.9,9.9,14.1,0.9029483795166016,0.9029483795166016,1.4576911926269531,88.36319756507874,45329.75389957428,0.5,RecordLink,0.5,0.9444444444444444,150,88.36228942871094,0.8,IID
9.5,9.5,2.4,9.9,9.9,14.1,0.9030494689941406,0.9030494689941406,1.4576911926269531,72.52911591529846,45329.75389957428,0.6,RecordLink,0.5,0.9,150,72.5286910533905,0.8,IID
25,25,2.4,9.95,9.95,14.1,0.9080600738525391,0.9080600738525391,1.4576911926269531,85.36090016365051,45329.75389957428,0.7000000000000001,RecordLink,0.5,0.9545454545454546,150,85.35931372642517,0.8,IID
35.7,35.7,2.4,9.9,9.9,14.1,0.9046802520751953,0.9046802520751953,1.4576911926269531,75.80783081054688,45329.75389957428,0.8,RecordLink,0.5,0.9375,150,75.80718970298767,0.8,IID
0,0,2.4,9.8,9.8,14.1,0.8943729400634766,0.8943729400634766,1.4576911926269531,82.64316749572754,45329.75389957428,0.9,RecordLink,0.5,0.903125,150,82.64246988296509,0.8,IID
7.5,7.5,2.4,9.850000000000001,9.850000000000001,14.1,0.9024448394775391,0.9024448394775391,1.4576911926269531,81.90601849555969,45329.75389957428,0.1,RecordLink,0.75,0.9166666666666666,150,81.90542364120483,0.8,IID
0,0,2.4,9.9,9.9,14.1,0.90826416015625,0.90826416015625,1.4576911926269531,79.56915068626404,45329.75389957428,0.2,RecordLink,0.75,0.8518585368713772,150,79.56827139854431,0.8,IID
0,0,2.4,9.9,9.9,14.1,0.9072933197021484,0.9072933197021484,1.4576911926269531,77.27452516555786,45329.75389957428,0.30000000000000004,RecordLink,0.75,0.8976530612244897,150,77.27387022972107,0.8,IID
0,0,2.4,9.9,9.9,14.1,0.9093837738037109,0.9093837738037109,1.4576911926269531,86.7930862903595,45329.75389957428,0.4,RecordLink,0.75,0.8881317194279413,150,86.79204297065735,0.8,IID
2.5,2.5,2.4,9.850000000000001,9.850000000000001,14.1,0.8995475769042969,0.8995475769042969,1.4576911926269531,71.73602271080017,45329.75389957428,0.5,RecordLink,0.75,0.5,150,71.73591375350952,0.8,IID
25,25,2.4,9.9,9.9,14.1,0.9042434692382812,0.9042434692382812,1.4576911926269531,92.13805747032166,45329.75389957428,0.6,RecordLink,0.75,0.95,150,92.13646030426025,0.8,IID
32.5,32.5,2.4,9.850000000000001,9.850000000000001,14.1,0.8981819152832031,0.8981819152832031,1.4576911926269531,72.18556594848633,45329.75389957428,0.7000000000000001,RecordLink,0.75,0.5,150,72.18550419807434,0.8,IID
0,0,2.4,9.95,9.95,14.1,0.9121913909912109,0.9121913909912109,1.4576911926269531,73.88120198249817,45329.75389957428,0.8,RecordLink,0.75,0.75,150,73.88103342056274,0.8,IID
28.95,28.95,2.4,9.9,9.9,14.1,0.9027214050292969,0.9027214050292969,1.4576911926269531,70.48057055473328,45329.75389957428,0.9,RecordLink,0.75,0.5,150,70.48047995567322,0.8,IID
26.3,26.3,2.4,9.8,9.8,14.1,0.8921623229980469,0.8921623229980469,1.4576911926269531,72.1976146697998,45329.75389957428,0.1,RecordLink,1,0.5,150,72.19754076004028,0.8,IID
4.9,4.9,2.4,9.8,9.8,14.1,0.8965396881103516,0.8965396881103516,1.4576911926269531,75.70637941360474,45329.75389957428,0.2,RecordLink,1,0.8926666666666667,150,75.70578527450562,0.8,IID
12.25,12.25,2.4,9.850000000000001,9.850000000000001,14.1,0.9022178649902344,0.9022178649902344,1.4576911926269531,69.83019781112671,45329.75389957428,0.30000000000000004,RecordLink,1,1,150,69.83013200759888,0.8,IID
27.5,27.5,2.4,9.9,9.9,14.1,0.9041957855224609,0.9041957855224609,1.4576911926269531,83.8990797996521,45329.75389957428,0.4,RecordLink,1,0.931245423340961,150,83.89785432815552,0.8,IID
33.45,33.45,2.4,9.9,9.9,14.1,0.9060745239257812,0.9060745239257812,1.4576911926269531,73.7039532661438,45329.75389957428,0.5,RecordLink,1,0.909319532776323,150,73.70335936546326,0.8,IID
12.5,12.5,2.4,9.95,9.95,14.1,0.9135475158691406,0.9135475158691406,1.4576911926269531,78.87703967094421,45329.75389957428,0.6,RecordLink,1,0.8784039865244244,150,78.87626051902771,0.8,IID
25,25,2.4,9.95,9.95,14.1,0.9133949279785156,0.9133949279785156,1.4576911926269531,78.6307647228241,45329.75389957428,0.7000000000000001,RecordLink,1,0.8812668412463471,150,78.62931084632874,0.8,IID
26.3,26.3,2.4,9.850000000000001,9.850000000000001,14.1,0.8949928283691406,0.8949928283691406,1.4576911926269531,77.45149755477905,45329.75389957428,0.8,RecordLink,1,0.9285714285714286,150,77.45089817047119,0.8,IID
2.4,2.4,2.4,9.850000000000001,9.850000000000001,14.1,0.8950691223144531,0.8950691223144531,1.4576911926269531,95.52168035507202,45329.75389957428,0.9,RecordLink,1,0.8838723898841729,150,95.52092242240906,0.8,IID
5,5,2.4,9.8,9.8,14.1,0.8922920227050781,0.8922920227050781,1.4576911926269531,116.60916447639465,45329.75389957428,0.1,RecordLink,0.5,0.9444444444444444,150,116.60833168029785,0.8,Non-IID
9.5,9.5,2.4,9.8,9.8,14.1,0.8978328704833984,0.8978328704833984,1.4576911926269531,51.84321928024292,45329.75389957428,0.2,RecordLink,0.5,1,150,51.84311556816101,0.8,Non-IID
2.5,2.5,2.4,9.850000000000001,9.850000000000001,14.1,0.9056606292724609,0.9056606292724609,1.4576911926269531,40.68410348892212,45329.75389957428,0.30000000000000004,RecordLink,0.5,0.9583333333333334,150,40.68369007110596,0.8,Non-IID
0,0,2.4,9.8,9.8,14.1,0.8967761993408203,0.8967761993408203,1.4576911926269531,31.263675928115845,45329.75389957428,0.4,RecordLink,0.5,1,150,31.26361393928528,0.8,Non-IID
30,30,2.4,9.8,9.8,14.1,0.8957538604736328,0.8957538604736328,1.4576911926269531,251.42557907104492,45329.75389957428,0.5,RecordLink,0.5,0.8739474668246764,150,251.42293858528137,0.8,Non-IID
27.5,27.5,2.4,9.9,9.9,14.1,0.9091243743896484,0.9091243743896484,1.4576911926269531,425.00256276130676,45329.75389957428,0.6,RecordLink,0.5,0.9375,150,425.0017511844635,0.8,Non-IID
2.4,2.4,2.4,9.850000000000001,9.850000000000001,14.1,0.8991565704345703,0.8991565704345703,1.4576911926269531,81.16473364830017,45329.75389957428,0.7000000000000001,RecordLink,0.5,0.9158673469387756,150,81.16425395011902,0.8,Non-IID
2.5,2.5,2.4,9.9,9.9,14.1,0.9027290344238281,0.9027290344238281,1.4576911926269531,70.63483357429504,45329.75389957428,0.8,RecordLink,0.5,0.9012666666666668,150,70.63444137573242,0.8,Non-IID
2.4,2.4,2.4,9.95,9.95,14.1,0.9132919311523438,0.9132919311523438,1.4576911926269531,15.145477533340454,45329.75389957428,0.9,RecordLink,0.5,0.5,150,15.14541482925415,0.8,Non-IID
28.55,28.55,2.4,9.9,9.9,14.1,0.9111194610595703,0.9111194610595703,1.4576911926269531,3.592386484146118,45329.75389957428,0.1,RecordLink,0.75,1,150,3.5922906398773193,0.8,Non-IID
32.55,32.55,2.4,9.9,9.9,14.1,0.9093437194824219,0.9093437194824219,1.4576911926269531,31.13076901435852,45329.75389957428,0.2,RecordLink,0.75,0.5,150,31.13070511817932,0.8,Non-IID
2.65,2.65,2.4,9.9,9.9,14.1,0.9070663452148438,0.9070663452148438,1.4576911926269531,5.314573287963867,45329.75389957428,0.30000000000000004,RecordLink,0.75,0.5,150,5.3145153522491455,0.8,Non-IID
2.5,2.5,2.4,9.9,9.9,14.1,0.9047355651855469,0.9047355651855469,1.4576911926269531,161.74737191200256,45329.75389957428,0.4,RecordLink,0.75,0.8807974858342505,150,161.746497631073,0.8,Non-IID
0,0,2.4,9.9,9.9,14.1,0.9054965972900391,0.9054965972900391,1.4576911926269531,471.7297396659851,45329.75389957428,0.5,RecordLink,0.75,1,150,471.72967410087585,0.8,Non-IID
