CPU_Usage,CPU_UsageFedFCA,CPU_Usage_Classical_FCA,RAM_Usage,RAM_UsageFedFCA,RAM_Usage_Classical_FCA,RAM_Used,RAM_UsedFedFCA,RAM_Used_Classical_FCA,Runtime FedFCA_ARES_LDP,Runtime_Classical_FCA,context_sensitivity,dataset_name,fraction,global_stability,num_providers,runtimeFedFCA,threshold,type_partition
50,50,2.4,10.45,10.45,14.4,1.007589340209961,1.007589340209961,1.5045032501220703,1.748924970626831,2977.2560119628906,0.6,Skin,0.75,0.5,250,1.7488234043121338,0.5,IID
27.5,27.5,2.4,10.5,10.5,14.4,1.0124893188476562,1.0124893188476562,1.5045032501220703,1.043102502822876,2977.2560119628906,0.7000000000000001,Skin,0.75,0.5,250,1.043039321899414,0.5,IID
12.75,12.75,2.4,10.5,10.5,14.4,1.0123405456542969,1.0123405456542969,1.5045032501220703,0.9664552211761475,2977.2560119628906,0.8,Skin,0.75,0.5,250,0.966392993927002,0.5,IID
0,0,2.4,10.5,10.5,14.4,1.012338638305664,1.012338638305664,1.5045032501220703,0.9749460220336914,2977.2560119628906,0.9,Skin,0.75,1,250,0.9748835563659668,0.5,IID
4.9,4.9,2.4,10.5,10.5,14.4,1.0123653411865234,1.0123653411865234,1.5045032501220703,1.079134225845337,2977.2560119628906,0.1,Skin,1,0.5,250,1.0790696144104004,0.8,IID
0,0,2.4,10.5,10.5,14.4,1.012258529663086,1.012258529663086,1.5045032501220703,1.21734619140625,2977.2560119628906,0.2,Skin,1,0.5,250,1.2172837257385254,0.8,IID
7.4,7.4,2.4,10.35,10.35,14.4,0.997650146484375,0.997650146484375,1.5045032501220703,0.9928696155548096,2977.2560119628906,0.30000000000000004,Skin,1,1,250,0.9928059577941895,0.8,IID
0,0,2.4,10.25,10.25,14.4,0.9834365844726562,0.9834365844726562,1.5045032501220703,1.0348169803619385,2977.2560119628906,0.4,Skin,1,1,250,1.0347545146942139,0.8,IID
0,0,2.4,10.3,10.3,14.4,0.9837932586669922,0.9837932586669922,1.5045032501220703,0.9704244136810303,2977.2560119628906,0.5,Skin,1,0.5,250,0.970362663269043,0.8,IID
25,25,2.4,10.4,10.4,14.4,0.9966983795166016,0.9966983795166016,1.5045032501220703,1.366328239440918,2977.2560119628906,0.6,Skin,1,1,250,1.3662464618682861,0.8,IID
47.5,47.5,2.4,10.4,10.4,14.4,0.9991302490234375,0.9991302490234375,1.5045032501220703,1.9463341236114502,2977.2560119628906,0.7000000000000001,Skin,1,0.5,250,1.9462287425994873,0.8,IID
7.4,7.4,2.4,10.3,10.3,14.4,0.9887905120849609,0.9887905120849609,1.5045032501220703,1.0580167770385742,2977.2560119628906,0.8,Skin,1,0.5,250,1.057955265045166,0.8,IID
2.5,2.5,2.4,10.3,10.3,14.4,0.9888992309570312,0.9888992309570312,1.5045032501220703,0.9120793342590332,2977.2560119628906,0.9,Skin,1,0.5,250,0.9120030403137207,0.8,IID
0,0,2.4,10.3,10.3,14.4,0.9888381958007812,0.9888381958007812,1.5045032501220703,0.983973503112793,2977.2560119628906,0.1,Skin,1,0.528675717549434,250,0.9837453365325928,0,IID
0,0,2.4,10.3,10.3,14.4,0.9887771606445312,0.9887771606445312,1.5045032501220703,1.054079294204712,2977.2560119628906,0.2,Skin,1,0.5240714342282411,250,1.0538396835327148,0,IID
2.5,2.5,2.4,10.3,10.3,14.4,0.9886951446533203,0.9886951446533203,1.5045032501220703,0.9951212406158447,2977.2560119628906,0.30000000000000004,Skin,1,0.4919972499323358,250,0.9948282241821289,0,IID
2.4,2.4,2.4,10.3,10.3,14.4,0.9885654449462891,0.9885654449462891,1.5045032501220703,0.9789266586303711,2977.2560119628906,0.4,Skin,1,0.5274724482141827,250,0.9786298274993896,0,IID
5,5,2.4,10.3,10.3,14.4,0.9884243011474609,0.9884243011474609,1.5045032501220703,1.040679931640625,2977.2560119628906,0.5,Skin,1,0.5265406251321744,250,1.0404088497161865,0,IID
0,0,2.4,10.3,10.3,14.4,0.9882469177246094,0.9882469177246094,1.5045032501220703,0.9428026676177979,2977.2560119628906,0.6,Skin,1,0.5280838399189464,250,0.9425454139709473,0,IID
25,25,2.4,10.3,10.3,14.4,0.9917411804199219,0.9917411804199219,1.5045032501220703,1.4762928485870361,2977.2560119628906,0.7000000000000001,Skin,1,0.5213159621856367,250,1.475867509841919,0,IID
53.7,53.7,2.4,10.350000000000001,10.350000000000001,14.4,0.9969139099121094,0.9969139099121094,1.5045032501220703,1.9482090473175049,2977.2560119628906,0.8,Skin,1,0.5261053154495777,250,1.9477264881134033,0,IID
26.2,26.2,2.4,10.4,10.4,14.4,0.9984207153320312,0.9984207153320312,1.5045032501220703,0.943756103515625,2977.2560119628906,0.9,Skin,1,0.5298597104567254,250,0.9434823989868164,0,IID
11.9,11.9,2.4,10.4,10.4,14.4,0.9983482360839844,0.9983482360839844,1.5045032501220703,0.8537917137145996,2977.2560119628906,0.1,Skin,1,1,250,0.8537247180938721,0.5,IID
5,5,2.4,10.4,10.4,14.4,0.9982872009277344,0.9982872009277344,1.5045032501220703,0.9656813144683838,2977.2560119628906,0.2,Skin,1,0.5,250,0.9656193256378174,0.5,IID
2.4,2.4,2.4,10.4,10.4,14.4,0.9980030059814453,0.9980030059814453,1.5045032501220703,1.0185189247131348,2977.2560119628906,0.30000000000000004,Skin,1,1,250,1.0184564590454102,0.5,IID
5,5,2.4,10.4,10.4,14.4,0.9977130889892578,0.9977130889892578,1.5045032501220703,1.2700490951538086,2977.2560119628906,0.4,Skin,1,0.5,250,1.269986629486084,0.5,IID
2.5,2.5,2.4,10.4,10.4,14.4,0.9976520538330078,0.9976520538330078,1.5045032501220703,0.8507356643676758,2977.2560119628906,0.5,Skin,1,0.715125,250,0.8506603240966797,0.5,IID
5,5,2.4,10.4,10.4,14.4,0.9976253509521484,0.9976253509521484,1.5045032501220703,0.945178747177124,2977.2560119628906,0.6,Skin,1,0.5,250,0.94510817527771,0.5,IID
7.65,7.65,2.4,10.4,10.4,14.4,0.9976406097412109,0.9976406097412109,1.5045032501220703,0.9739997386932373,2977.2560119628906,0.7000000000000001,Skin,1,1,250,0.9739365577697754,0.5,IID
30,30,2.4,10.4,10.4,14.4,0.9992580413818359,0.9992580413818359,1.5045032501220703,1.1733121871948242,2977.2560119628906,0.8,Skin,1,0.5,250,1.1732244491577148,0.5,IID
57.5,57.5,2.4,10.4,10.4,14.4,0.9998817443847656,0.9998817443847656,1.5045032501220703,1.8985850811004639,2977.2560119628906,0.9,Skin,1,0.5,250,1.8984897136688232,0.5,IID
31.45,31.45,2.4,10.4,10.4,14.4,0.9990653991699219,0.9990653991699219,1.5045032501220703,1.576338529586792,2977.2560119628906,0.1,Skin,0.5,0.5,250,1.5762739181518555,0.8,Non-IID
4.9,4.9,2.4,10.4,10.4,14.4,0.9991416931152344,0.9991416931152344,1.5045032501220703,0.46710944175720215,2977.2560119628906,0.2,Skin,0.5,1,250,0.4670445919036865,0.8,Non-IID
9.55,9.55,2.4,10.4,10.4,14.4,0.9992523193359375,0.9992523193359375,1.5045032501220703,1.1650235652923584,2977.2560119628906,0.30000000000000004,Skin,0.5,0.5,250,1.1649603843688965,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,0.9991512298583984,0.9991512298583984,1.5045032501220703,0.2965121269226074,2977.2560119628906,0.4,Skin,0.5,0.5,250,0.29645347595214844,0.8,Non-IID
0,0,2.4,10.4,10.4,14.4,0.9991931915283203,0.9991931915283203,1.5045032501220703,0.42223668098449707,2977.2560119628906,0.5,Skin,0.5,1,250,0.4221336841583252,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,0.999267578125,0.999267578125,1.5045032501220703,0.5244495868682861,2977.2560119628906,0.6,Skin,0.5,0.5,250,0.5243854522705078,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,0.9991283416748047,0.9991283416748047,1.5045032501220703,0.6742618083953857,2977.2560119628906,0.7000000000000001,Skin,0.5,1,250,0.6741988658905029,0.8,Non-IID
0,0,2.4,10.4,10.4,14.4,0.99896240234375,0.99896240234375,1.5045032501220703,1.1082794666290283,2977.2560119628906,0.8,Skin,0.5,0.5,250,1.1081969738006592,0.8,Non-IID
7.4,7.4,2.4,10.350000000000001,10.350000000000001,14.4,0.9972763061523438,0.9972763061523438,1.5045032501220703,9.117071151733398,2977.2560119628906,0.9,Skin,0.5,1,250,9.116981983184814,0.8,Non-IID
5,5,2.4,10.3,10.3,14.4,0.9958267211914062,0.9958267211914062,1.5045032501220703,0.2702007293701172,2977.2560119628906,0.1,Skin,0.5,0.5269424153306138,250,0.2700071334838867,0,Non-IID
2.5,2.5,2.4,10.3,10.3,14.4,0.9958171844482422,0.9958171844482422,1.5045032501220703,0.4102592468261719,2977.2560119628906,0.2,Skin,0.5,0.5339497611342271,250,0.41006922721862793,0,Non-IID
5.25,5.25,2.4,10.3,10.3,14.4,0.9956531524658203,0.9956531524658203,1.5045032501220703,0.17840027809143066,2977.2560119628906,0.30000000000000004,Skin,0.5,0.526621931480982,250,0.17822504043579102,0,Non-IID
2.65,2.65,2.4,10.3,10.3,14.4,0.9957160949707031,0.9957160949707031,1.5045032501220703,0.0662693977355957,2977.2560119628906,0.4,Skin,0.5,0.5344442976856132,250,0.06615734100341797,0,Non-IID
2.65,2.65,2.4,10.3,10.3,14.4,0.995819091796875,0.995819091796875,1.5045032501220703,0.017806291580200195,2977.2560119628906,0.5,Skin,0.5,0.5411091287540887,250,0.017708301544189453,0,Non-IID
0,0,2.4,10.3,10.3,14.4,0.9957408905029297,0.9957408905029297,1.5045032501220703,0.804572343826294,2977.2560119628906,0.6,Skin,0.5,0.5268298317078804,250,0.804290771484375,0,Non-IID
0,0,2.4,10.3,10.3,14.4,0.9956378936767578,0.9956378936767578,1.5045032501220703,0.4492621421813965,2977.2560119628906,0.7000000000000001,Skin,0.5,0.5169372701779654,250,0.4490196704864502,0,Non-IID
52.4,52.4,2.4,10.3,10.3,14.4,0.9900665283203125,0.9900665283203125,1.5045032501220703,6.619920253753662,2977.2560119628906,0.8,Skin,0.5,0.5283816238920923,250,6.619136810302734,0,Non-IID
50,50,2.4,10.350000000000001,10.350000000000001,14.4,0.9949169158935547,0.9949169158935547,1.5045032501220703,2.4939825534820557,2977.2560119628906,0.9,Skin,0.5,0.5212281062906352,250,2.4936883449554443,0,Non-IID
7.15,7.15,2.4,10.4,10.4,14.4,1.0043277740478516,1.0043277740478516,1.5045032501220703,0.26721644401550293,2977.2560119628906,0.1,Skin,0.5,0.5,250,0.26715636253356934,0.5,Non-IID
7.5,7.5,2.4,10.4,10.4,14.4,1.0043067932128906,1.0043067932128906,1.5045032501220703,0.7184009552001953,2977.2560119628906,0.2,Skin,0.5,0.5,250,0.7183079719543457,0.5,Non-IID
4.9,4.9,2.4,10.4,10.4,14.4,1.0042190551757812,1.0042190551757812,1.5045032501220703,0.73502516746521,2977.2560119628906,0.30000000000000004,Skin,0.5,0.5,250,0.7349627017974854,0.5,Non-IID
4.9,4.9,2.4,10.4,10.4,14.4,1.0041751861572266,1.0041751861572266,1.5045032501220703,0.4126169681549072,2977.2560119628906,0.4,Skin,0.5,0.5,250,0.4125540256500244,0.5,Non-IID
4.75,4.75,2.4,10.4,10.4,14.4,1.004129409790039,1.004129409790039,1.5045032501220703,0.5209789276123047,2977.2560119628906,0.5,Skin,0.5,0.5,250,0.5208885669708252,0.5,Non-IID
9.5,9.5,2.4,10.4,10.4,14.4,1.0040836334228516,1.0040836334228516,1.5045032501220703,0.4339420795440674,2977.2560119628906,0.6,Skin,0.5,0.5,250,0.43387818336486816,0.5,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0039615631103516,1.0039615631103516,1.5045032501220703,3.745790958404541,2977.2560119628906,0.7000000000000001,Skin,0.5,1,250,3.7457189559936523,0.5,Non-IID
25,25,2.4,10.4,10.4,14.4,1.0037879943847656,1.0037879943847656,1.5045032501220703,2.0344302654266357,2977.2560119628906,0.8,Skin,0.5,0.5,250,2.0343306064605713,0.5,Non-IID
55,55,2.4,10.4,10.4,14.4,1.004415512084961,1.004415512084961,1.5045032501220703,0.29227161407470703,2977.2560119628906,0.9,Skin,0.5,0.5,250,0.2921895980834961,0.5,Non-IID
35.3,35.3,2.4,10.4,10.4,14.4,1.0050220489501953,1.0050220489501953,1.5045032501220703,2.6814324855804443,2977.2560119628906,0.1,Skin,0.75,1,250,2.6813647747039795,0.8,Non-IID
5,5,2.4,10.4,10.4,14.4,1.004861831665039,1.004861831665039,1.5045032501220703,2.4702162742614746,2977.2560119628906,0.2,Skin,0.75,0.5,250,2.4701340198516846,0.8,Non-IID
0,0,2.4,10.4,10.4,14.4,1.004751205444336,1.004751205444336,1.5045032501220703,0.2292022705078125,2977.2560119628906,0.30000000000000004,Skin,0.75,0.5,250,0.22911596298217773,0.8,Non-IID
10,10,2.4,10.4,10.4,14.4,1.0047035217285156,1.0047035217285156,1.5045032501220703,0.12589430809020996,2977.2560119628906,0.4,Skin,0.75,0.5,250,0.12575435638427734,0.8,Non-IID
5.05,5.05,2.4,10.4,10.4,14.4,1.004648208618164,1.004648208618164,1.5045032501220703,1.5633792877197266,2977.2560119628906,0.5,Skin,0.75,0.5,250,1.5633180141448975,0.8,Non-IID
5,5,2.4,10.4,10.4,14.4,1.004608154296875,1.004608154296875,1.5045032501220703,0.12778091430664062,2977.2560119628906,0.6,Skin,0.75,0.75,250,0.12767267227172852,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0044803619384766,1.0044803619384766,1.5045032501220703,0.23756980895996094,2977.2560119628906,0.7000000000000001,Skin,0.75,1,250,0.23750853538513184,0.8,Non-IID
0,0,2.4,10.4,10.4,14.4,1.0044116973876953,1.0044116973876953,1.5045032501220703,0.537473201751709,2977.2560119628906,0.8,Skin,0.75,0.5,250,0.5374062061309814,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0043697357177734,1.0043697357177734,1.5045032501220703,0.05234169960021973,2977.2560119628906,0.9,Skin,0.75,1,250,0.052269935607910156,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.004323959350586,1.004323959350586,1.5045032501220703,0.8450510501861572,2977.2560119628906,0.1,Skin,0.75,0.5775136095467954,250,0.8448286056518555,0,Non-IID
26.099999999999998,26.099999999999998,2.4,10.4,10.4,14.4,1.0064659118652344,1.0064659118652344,1.5045032501220703,1.670778512954712,2977.2560119628906,0.2,Skin,0.75,0.5291397166397167,250,1.6703484058380127,0,Non-IID
61.2,61.2,2.4,10.45,10.45,14.4,1.0115318298339844,1.0115318298339844,1.5045032501220703,0.3380446434020996,2977.2560119628906,0.30000000000000004,Skin,0.75,0.5209607855132754,250,0.3377513885498047,0,Non-IID
34.1,34.1,2.4,10.5,10.5,14.4,1.0142765045166016,1.0142765045166016,1.5045032501220703,5.7578394412994385,2977.2560119628906,0.4,Skin,0.75,0.4259197380917592,250,5.757396459579468,0,Non-IID
2.4,2.4,2.4,10.5,10.5,14.4,1.0141105651855469,1.0141105651855469,1.5045032501220703,2.8699235916137695,2977.2560119628906,0.5,Skin,0.75,0.5267379210192155,250,2.869572401046753,0,Non-IID
4.75,4.75,2.4,10.5,10.5,14.4,1.0139274597167969,1.0139274597167969,1.5045032501220703,0.09814667701721191,2977.2560119628906,0.6,Skin,0.75,0.5394179894179895,250,0.09803009033203125,0,Non-IID
0,0,2.4,10.5,10.5,14.4,1.013803482055664,1.013803482055664,1.5045032501220703,0.9807083606719971,2977.2560119628906,0.7000000000000001,Skin,0.75,0.5315052374802698,250,0.9804699420928955,0,Non-IID
30.95,30.95,2.4,10.5,10.5,14.4,1.0138168334960938,1.0138168334960938,1.5045032501220703,0.8667621612548828,2977.2560119628906,0.8,Skin,0.75,0.5168278279691324,250,0.8662593364715576,0,Non-IID
57.900000000000006,57.900000000000006,2.4,10.5,10.5,14.4,1.0148353576660156,1.0148353576660156,1.5045032501220703,1.0331199169158936,2977.2560119628906,0.9,Skin,0.75,0.5233276364512808,250,1.0327346324920654,0,Non-IID
34.75,34.75,2.4,10.45,10.45,14.4,1.0084304809570312,1.0084304809570312,1.5045032501220703,1.9408879280090332,2977.2560119628906,0.1,Skin,0.75,0.5,250,1.940826654434204,0.5,Non-IID
0,0,2.4,10.4,10.4,14.4,1.0019416809082031,1.0019416809082031,1.5045032501220703,0.7563724517822266,2977.2560119628906,0.2,Skin,0.75,0.5,250,0.7563109397888184,0.5,Non-IID
0,0,2.4,10.4,10.4,14.4,1.0019569396972656,1.0019569396972656,1.5045032501220703,0.7387456893920898,2977.2560119628906,0.30000000000000004,Skin,0.75,0.5,250,0.7386853694915771,0.5,Non-IID
2.4,2.4,2.4,10.4,10.4,14.4,1.0018863677978516,1.0018863677978516,1.5045032501220703,0.14408278465270996,2977.2560119628906,0.4,Skin,0.75,0.5,250,0.14402008056640625,0.5,Non-IID
7.5,7.5,2.4,10.4,10.4,14.4,1.0018787384033203,1.0018787384033203,1.5045032501220703,0.16744303703308105,2977.2560119628906,0.5,Skin,0.75,0.5,250,0.1673719882965088,0.5,Non-IID
5,5,2.4,10.4,10.4,14.4,1.0018749237060547,1.0018749237060547,1.5045032501220703,0.25577855110168457,2977.2560119628906,0.6,Skin,0.75,0.5,250,0.255718469619751,0.5,Non-IID
2.4,2.4,2.4,10.4,10.4,14.4,1.0018730163574219,1.0018730163574219,1.5045032501220703,0.7862186431884766,2977.2560119628906,0.7000000000000001,Skin,0.75,0.5,250,0.7861566543579102,0.5,Non-IID
26.2,26.2,2.4,10.4,10.4,14.4,1.0050849914550781,1.0050849914550781,1.5045032501220703,35.264344930648804,2977.2560119628906,0.8,Skin,0.75,0.75,250,35.26421642303467,0.5,Non-IID
28.8,28.8,2.4,10.4,10.4,14.4,1.0082778930664062,1.0082778930664062,1.5045032501220703,0.7865228652954102,2977.2560119628906,0.9,Skin,0.75,0.5,250,0.7864508628845215,0.5,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0083732604980469,1.0083732604980469,1.5045032501220703,0.44705772399902344,2977.2560119628906,0.1,Skin,1,1,250,0.4469640254974365,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0083599090576172,1.0083599090576172,1.5045032501220703,0.3805403709411621,2977.2560119628906,0.2,Skin,1,0.5,250,0.38045239448547363,0.8,Non-IID
10,10,2.4,10.4,10.4,14.4,1.0083351135253906,1.0083351135253906,1.5045032501220703,0.08408570289611816,2977.2560119628906,0.30000000000000004,Skin,1,0.5,250,0.08399581909179688,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0084571838378906,1.0084571838378906,1.5045032501220703,4.6518473625183105,2977.2560119628906,0.4,Skin,1,0.75,250,4.651777982711792,0.8,Non-IID
0,0,2.4,10.4,10.4,14.4,1.0085792541503906,1.0085792541503906,1.5045032501220703,0.8135583400726318,2977.2560119628906,0.5,Skin,1,1,250,0.813495397567749,0.8,Non-IID
7.25,7.25,2.4,10.4,10.4,14.4,1.0085582733154297,1.0085582733154297,1.5045032501220703,0.22854065895080566,2977.2560119628906,0.6,Skin,1,0.5,250,0.22848272323608398,0.8,Non-IID
0,0,2.4,10.4,10.4,14.4,1.008514404296875,1.008514404296875,1.5045032501220703,0.8658509254455566,2977.2560119628906,0.7000000000000001,Skin,1,0.5,250,0.8657314777374268,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0084667205810547,1.0084667205810547,1.5045032501220703,0.24138879776000977,2977.2560119628906,0.8,Skin,1,0.5,250,0.24133062362670898,0.8,Non-IID
28.55,28.55,2.4,10.4,10.4,14.4,1.008535385131836,1.008535385131836,1.5045032501220703,0.895503044128418,2977.2560119628906,0.9,Skin,1,1,250,0.8954169750213623,0.8,Non-IID
62.400000000000006,62.400000000000006,2.4,10.4,10.4,14.4,1.002462387084961,1.002462387084961,1.5045032501220703,1.5640342235565186,2977.2560119628906,0.1,Skin,1,0.5317918656824432,250,1.5636239051818848,0,Non-IID
31.05,31.05,2.4,10.4,10.4,14.4,0.9964733123779297,0.9964733123779297,1.5045032501220703,0.8253841400146484,2977.2560119628906,0.2,Skin,1,0.5203170796695976,250,0.8251359462738037,0,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,0.9964942932128906,0.9964942932128906,1.5045032501220703,0.21001505851745605,2977.2560119628906,0.30000000000000004,Skin,1,0.5214869069224786,250,0.20985913276672363,0,Non-IID
4.9,4.9,2.4,10.4,10.4,14.4,0.9966659545898438,0.9966659545898438,1.5045032501220703,4.753660678863525,2977.2560119628906,0.4,Skin,1,0.5304690743046908,250,4.753257989883423,0,Non-IID
0,0,2.4,10.4,10.4,14.4,0.9967041015625,0.9967041015625,1.5045032501220703,1.6597282886505127,2977.2560119628906,0.5,Skin,1,0.5241255987142562,250,1.6594147682189941,0,Non-IID
0,0,2.4,10.4,10.4,14.4,0.9965705871582031,0.9965705871582031,1.5045032501220703,0.1669151782989502,2977.2560119628906,0.6,Skin,1,0.5417329093799682,250,0.1667804718017578,0,Non-IID
37.5,37.5,2.4,10.4,10.4,14.4,1.0025501251220703,1.0025501251220703,1.5045032501220703,2.152285575866699,2977.2560119628906,0.7000000000000001,Skin,1,0.5259693663335024,250,2.151491403579712,0,Non-IID
60,60,2.4,10.4,10.4,14.4,1.0013275146484375,1.0013275146484375,1.5045032501220703,1.561098575592041,2977.2560119628906,0.8,Skin,1,0.5273951110498843,250,1.5606958866119385,0,Non-IID
42.8,42.8,2.4,10.3,10.3,14.4,0.9933032989501953,0.9933032989501953,1.5045032501220703,1.4025230407714844,2977.2560119628906,0.9,Skin,1,0.5258474630717748,250,1.4022858142852783,0,Non-IID
0,0,2.4,10.3,10.3,14.4,0.9932994842529297,0.9932994842529297,1.5045032501220703,1.4099693298339844,2977.2560119628906,0.1,Skin,1,0.5,250,1.4098644256591797,0.5,Non-IID
5,5,2.4,10.3,10.3,14.4,0.9933319091796875,0.9933319091796875,1.5045032501220703,1.0037055015563965,2977.2560119628906,0.2,Skin,1,1,250,1.0036351680755615,0.5,Non-IID
5,5,2.4,10.3,10.3,14.4,0.9934234619140625,0.9934234619140625,1.5045032501220703,1.4208405017852783,2977.2560119628906,0.30000000000000004,Skin,1,0.5,250,1.4207682609558105,0.5,Non-IID
7.5,7.5,2.4,10.350000000000001,10.350000000000001,14.4,0.9998989105224609,0.9998989105224609,1.5045032501220703,9.583808660507202,2977.2560119628906,0.4,Skin,1,0.5,250,9.583736896514893,0.5,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0062828063964844,1.0062828063964844,1.5045032501220703,0.4641408920288086,2977.2560119628906,0.5,Skin,1,0.5,250,0.46407532691955566,0.5,Non-IID
5,5,2.4,10.4,10.4,14.4,1.0062732696533203,1.0062732696533203,1.5045032501220703,0.04999375343322754,2977.2560119628906,0.6,Skin,1,0.5,250,0.04993700981140137,0.5,Non-IID
10.15,10.15,2.4,10.4,10.4,14.4,1.006317138671875,1.006317138671875,1.5045032501220703,4.002356767654419,2977.2560119628906,0.7000000000000001,Skin,1,0.5,250,4.002285003662109,0.5,Non-IID
4.8,4.8,2.4,10.4,10.4,14.4,1.0063018798828125,1.0063018798828125,1.5045032501220703,0.2900660037994385,2977.2560119628906,0.8,Skin,1,0.5,250,0.2900066375732422,0.5,Non-IID
2.4,2.4,2.4,10.4,10.4,14.4,1.0061664581298828,1.0061664581298828,1.5045032501220703,0.6665797233581543,2977.2560119628906,0.9,Skin,1,0.5,250,0.6665170192718506,0.5,Non-IID
2.4,2.4,2.4,14,14,14.4,1.4575443267822266,1.4575443267822266,1.5045032501220703,59.54512023925781,2977.2560119628906,0.1,Skin,0.5,1,50,59.54494333267212,0.8,IID
0,0,2.4,14.4,14.4,14.4,1.5061454772949219,1.5061454772949219,1.5045032501220703,50.80688261985779,2977.2560119628906,0.2,Skin,0.5,0.5,50,50.80670380592346,0.8,IID
7.5,7.5,2.4,14.350000000000001,14.350000000000001,14.4,1.5053768157958984,1.5053768157958984,1.5045032501220703,62.717609167099,2977.2560119628906,0.30000000000000004,Skin,0.5,0.5,50,62.71749544143677,0.8,IID
7.9,7.9,2.4,14.350000000000001,14.350000000000001,14.4,1.5054302215576172,1.5054302215576172,1.5045032501220703,58.43315625190735,2977.2560119628906,0.4,Skin,0.5,1,50,58.433035135269165,0.8,IID
2.5,2.5,2.4,14.45,14.45,14.4,1.5147666931152344,1.5147666931152344,1.5045032501220703,49.17306661605835,2977.2560119628906,0.5,Skin,0.5,0.5,50,49.1729416847229,0.8,IID
27.5,27.5,2.4,14.35,14.35,14.4,1.5056495666503906,1.5056495666503906,1.5045032501220703,54.18096733093262,2977.2560119628906,0.6,Skin,0.5,0.75,50,54.18079972267151,0.8,IID
